restaurant_product_id,restaurant_name,product_name,city,restaurant_geo_id,cuisine_tag,list_price
1,Paradise,Chicken Biryani,Hyderabad,2,Hyderabadi,282
2,Paradise,Mutton Biryani,Hyderabad,2,Chinese,254
3,Paradise,Veg Biryani,Hyderabad,2,South Indian,289
4,Paradise,Chicken 65,Hyderabad,2,South Indian,189
5,Paradise,Apollo Fish,Hyderabad,2,North Indian,109
6,Paradise,Double Ka Meetha,Hyderabad,2,Andhra,109
7,Paradise,Kebab Platter,Hyderabad,2,Cafe,191
8,Bawarchi,Hyderabadi Dum Biryani,Hyderabad,2,Desserts,295
9,Bawarchi,Paneer Butter Masala,Hyderabad,2,Hyderabadi,99
10,Bawarchi,Tandoori Chicken,Hyderabad,2,Hyderabadi,144
11,Bawarchi,Chicken Fried Rice,Hyderabad,2,Andhra,99
12,Bawarchi,Rumali Roti,Hyderabad,2,South Indian,99
13,Bawarchi,Gulab Jamun,Hyderabad,2,South Indian,131
14,Mehfil,Special Chicken Biryani,Hyderabad,9,Hyderabadi,174
15,Mehfil,Mutton Keema,Hyderabad,9,Cafe,60
16,Mehfil,Chicken Lollipop,Hyderabad,9,South Indian,95
17,Mehfil,Chicken Shawarma,Hyderabad,9,Cafe,74
18,Mehfil,Raita,Hyderabad,9,Desserts,134
19,Mehfil,Mirchi Ka Salan,Hyderabad,9,South Indian,79
20,Shah Ghouse,Mutton Biryani,Hyderabad,8,Chinese,196
21,Shah Ghouse,Chicken Haleem,Hyderabad,8,Hyderabadi,186
22,Shah Ghouse,Sheek Kebab,Hyderabad,8,North Indian,110
23,Shah Ghouse,Mandi Chicken,Hyderabad,8,Desserts,263
24,Shah Ghouse,Tandoori Roti,Hyderabad,8,Continental,60
25,Shah Ghouse,Khubani Ka Meetha,Hyderabad,8,Chinese,96
26,Pista House,Haleem,Hyderabad,3,South Indian,125
27,Pista House,Chicken Biryani,Hyderabad,3,Continental,208
28,Pista House,Mutton Biryani,Hyderabad,3,Andhra,277
29,Pista House,Nihari,Hyderabad,3,Andhra,93
30,Pista House,Phirni,Hyderabad,3,Desserts,107
31,Pista House,Irani Chai,Hyderabad,3,Andhra,93
32,Chutneys,Masala Dosa,Hyderabad,6,Continental,203
33,Chutneys,Pesarattu,Hyderabad,6,Chinese,119
34,Chutneys,Idli Vada,Hyderabad,6,Hyderabadi,72
35,Chutneys,Veg Biryani,Hyderabad,6,Bakery,297
36,Chutneys,Curd Rice,Hyderabad,6,Cafe,65
37,Chutneys,Filter Coffee,Hyderabad,6,Andhra,129
38,Meridian,Mutton Biryani,Hyderabad,7,Andhra,172
39,Meridian,Chicken Biryani,Hyderabad,7,Cafe,200
40,Meridian,Chicken 65,Hyderabad,7,Chinese,129
41,Meridian,Mutton Fry,Hyderabad,7,Continental,153
42,Meridian,Raita,Hyderabad,7,South Indian,128
43,Meridian,Salan,Hyderabad,7,Andhra,115
44,Ram Ki Bandi,Butter Dosa,Hyderabad,1,South Indian,106
45,Ram Ki Bandi,Onion Dosa,Hyderabad,1,Chinese,60
46,Ram Ki Bandi,Podi Idli,Hyderabad,1,Andhra,88
47,Ram Ki Bandi,Upma,Hyderabad,1,South Indian,99
48,Ram Ki Bandi,Kesari Bath,Hyderabad,1,Andhra,168
49,Karachi Bakery Cafe,Puffs,Hyderabad,7,Chinese,135
50,Karachi Bakery Cafe,Chicken Sandwich,Hyderabad,7,Bakery,60
51,Karachi Bakery Cafe,Veg Sandwich,Hyderabad,7,Continental,135
52,Karachi Bakery Cafe,Pastries,Hyderabad,7,North Indian,103
53,Karachi Bakery Cafe,Tea,Hyderabad,7,Continental,90
54,Karachi Bakery Cafe,Coffee,Hyderabad,7,Continental,148
55,Cream Stone,Chocolate Fantasy,Hyderabad,4,Chinese,236
56,Cream Stone,Oreo Overload,Hyderabad,4,Andhra,162
57,Cream Stone,Fruit Exotica,Hyderabad,4,North Indian,82
58,Cream Stone,Waffle Sundae,Hyderabad,4,Cafe,176
59,Cream Stone,Brownie Blast,Hyderabad,4,South Indian,205
60,Truffles,Classic Burger,Bangalore,13,Bakery,164
61,Truffles,Peri Peri Chicken Burger,Bangalore,13,Desserts,98
62,Truffles,Pasta Alfredo,Bangalore,13,Chinese,112
63,Truffles,Steak Sizzler,Bangalore,13,Cafe,210
64,Truffles,Nachos,Bangalore,13,South Indian,66
65,Truffles,Chocolate Fudge,Bangalore,13,Continental,227
66,Truffles,Chicken Wings,Bangalore,13,Hyderabadi,181
